# datatable_memcomp Version: 4.0.5-beta17
# common_memcomp Version: 4.0.5-beta20
# lang compiler Version: 4.1.6-beta1 Jul 19 2012 13:55:19 
# High Density Dual Port SRAM RVT RVT Compiler 
#  LOGIC0040LL 40nm Process 0.589um^2 Bit Cell, RAM-DP Datatable, Version r1p1
# Copyright 1993-2024 ARM Limited. All Rights Reserved
# Instance Name=SRAMdpw64d256
# Process=LOGIC0040LL 
# Words=256 
# Bits=64 
# Mux=4 
# Write Mask=off 
# Extra Margin Adjustment=on 
# Redundancy=off 
# Soft Error Repair=none 
# BIST Muxes=on 
# Output Drive=6 
# Power Routing Type=otc 
# Top Metal=m5-m10 
# Frequency=1 MHz 
# Power Gating=off 
# Retention=on 
# Back Biasing=off 
# Read Disturb Test=off 
# Pipeline=off 
# Write-thru=off 
# Units used in Datatable
# Area          : uM^2
# Voltage       : volts
# Temperature   : Degree Celsius
# Current       : mA
# Time          : ns
name      	ss_0p99v_0p99v_0c	
S		N
geomx     	442.4300  
geomy     	69.9450   
volt      	0.9900    
temp      	0.0000    
# Cycle time specific information. 
tcyc_ema0 	2.4124    
tcyc_ema1 	2.5224    
tcyc_ema2 	2.5988    
tcyc_ema3 	2.7049    
tcyc_ema4 	2.9273    
tcyc_ema5 	3.0481    
tcyc_ema6 	3.1996    
tcyc_ema7 	3.3368    
# Access time specific information. 
taccq_rd0 	1.7397    
taccq_rd1 	1.8497    
taccq_rd2 	1.9261    
taccq_rd3 	2.0322    
taccq_rd4 	2.2545    
taccq_rd5 	2.3753    
taccq_rd6 	2.5269    
taccq_rd7 	2.6641    
taccq_scan	0.8394    
# Scan delay time specific information. 
tclkso_rd0	1.9614    
tclkso_rd1	2.0714    
tclkso_rd2	2.1477    
tclkso_rd3	2.2539    
tclkso_rd4	2.4762    
tclkso_rd5	2.5970    
tclkso_rd6	2.7486    
tclkso_rd7	2.8858    
tclkso_scan	1.0611    
# Standard memory feature setuphold specific information. 
tas       	0.3835    
tah       	0.3375    
tcens     	0.4179    
tcenh     	0.3367    
twens     	0.2889    
twenh     	0.3278    
tds       	0.1305    
tdh       	0.3745    
# Standard memory input capacitance information.  
icap_a    	0.0032    
icap_clk  	0.0128    
icap_cen  	0.0032    
icap_d    	0.0040    
icap_wen  	0.0029    
kload_q   	0.9456    
# Clock collision specific information. 
tcc_rd0   	1.1883    
tcc_rd1   	1.2983    
tcc_rd2   	1.3746    
tcc_rd3   	1.4807    
tcc_rd4   	1.7031    
tcc_rd5   	1.8239    
tcc_rd6   	1.9754    
tcc_rd7   	2.1127    
tcc_wr0   	1.1883    
tcc_wr1   	1.2983    
tcc_wr2   	1.3746    
tcc_wr3   	1.4807    
tcc_wr4   	1.7031    
tcc_wr5   	1.8239    
